Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Egypt, Arab Rep.",EGY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,170,180,190,220,240,260,290,300,330,350,370,390,420,490,520,550,560,640,680,740,870,840,780,760,750,750,760,820,920,1020,1130,1210,1310,1420,1430,1330,1240,1200,1220,1320,1530,1840,2120,2370,2560,2840,3030,3230,3340,3440,3030,2790,2690,3000,3510
Euro area,EMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2899.277333,3723.514039,4622.815611,5329.935056,5651.63009,6070.73609,6891.97701,8548.55283,10265.48016,10165.53134,9203.9296,8203.857158,7974.30509,7987.288546,9230.299466,11815.77929,15367.1515,16472.53387,17757.86908,18996.88525,21316.62635,20989.4639,21525.74087,22654.45278,23912.43603,23860.47136,22815.468,22413.46363,22209.79946,21290.93215,20776.89937,23374.01419,28384.81881,32458.68926,34589.84641,36746.31593,39610.74097,39759.72712,39883.07343,40383.33338,39315.35864,39502.28465,39387.49716,37740.70982,36359.22372,35888.50773,38870.64479,40312.10505,38138.72056,41721.51253
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,270,300,320,330,310,300,310,300,300,340,390,410,420,410,480,510,600,,,,,,,,,,
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,500,570,640,730,840,930,1010,1110,1170,1310,1590,2090,2730,3240,3430,3640,4040,5010,6210,6310,5680,4860,4580,4550,5400,7110,9410,10700,12210,13700,15610,15010,14470,14830,15560,15820,15440,15480,15790,15540,15630,18080,22130,25910,27850,29770,32250,32560,31970,31020,29540,29230,29140,28450,27550,27100,29310,30380,27360,29740
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4170,4310,4620,5730,7500,9730,11500,13430,15190,14570,14580,15840,16760,18140,18880,18570,18290,18760,21200,23050,23040,25970
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,210,200,190,230,280,270,260,260,250,220,210,160,150,150,140,130,120,130,130,120,110,140,160,180,220,280,340,380,390,410,470,550,600,670,740,800,850,890,960
European Union,EUU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2412.814653,3093.089285,3832.098434,4423.576524,4689.87079,5030.265918,5700.292621,7049.006017,8435.60826,8347.884073,7550.616031,6717.489259,6523.080681,6533.242401,7555.385591,9659.102347,12519.57172,13414.37387,14446.78842,15443.74862,17322.53297,17057.43662,17532.6386,18514.41113,19634.11522,19673.62724,18888.82945,18610.77086,18527.86854,17836.50996,17520.69565,19778.60972,24059.61343,27642.85267,29631.38167,31682.30467,34456.20397,34614.63263,34804.58488,35262.67022,34543.27443,34848.977,34817.77783,33421.97627,32200.39269,31865.27268,34588.98823,36005.25879,34282.46132,37534.95443
Fragile and conflict affected situations,FCS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,1053.476059,1164.645272,1236.744255,1224.980012,1095.6221,1046.152065,1033.658083,1053.801244,1083.583655,978.0411243,1151.580791,789.5430792,732.8847976,643.9386393,571.5725963,578.1868429,607.1319541,665.4361256,658.7259788,677.2500576,717.2733005,772.7476083,772.8505464,778.1072317,929.7669198,1079.287477,1298.873618,1558.876219,1876.02723,1986.345529,2146.009786,2022.052917,2186.612772,2246.335635,2295.856067,2028.749367,1868.032691,1769.371586,1757.63285,1824.283795,1723.23212,1788.830659
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1370,1470,1620,1810,1970,2060,2090,2270,2460,2690,3170,4030,5130,6320,6840,7190,7910,9540,11450,11980,11700,10840,10790,11130,13010,16480,21540,24110,26000,25100,24170,20680,20170,22030,24970,26680,25820,26050,26480,25850,25620,28800,35380,40230,42840,46190,50160,48950,49750,50260,48970,49510,49420,47180,45530,44840,48220,49940,50080,53660
Fiji,FJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,290,300,290,300,340,350,350,400,440,530,720,930,1120,1220,1300,1360,1660,1870,2040,1800,1580,1660,1580,1790,1770,1790,1790,1790,1790,1990,2090,2230,2460,2660,2580,2290,2350,2230,2140,2160,2410,3020,3570,3590,3790,3980,3850,3650,3770,4140,4710,5020,5100,5280,5370,5910,5800,4930,4860
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1550,1700,1870,2030,2200,2360,2560,2820,3020,3250,3670,4690,5790,6720,7140,7810,8830,10820,13080,13190,12040,10450,9820,9770,11330,14460,18520,19490,20640,21420,23840,23580,24380,25740,27110,26930,25830,25430,24990,23870,23150,26000,31460,35920,37890,40160,43540,44070,43970,44440,43410,43800,43340,41130,39100,38320,41200,42550,39500,43880
Faroe Islands,FRO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,2130,2200,2140,1930,1950,2050,2210,2260,2270,2380,2440,2560,2560,2570,2590,2820,2900,3070,3150,3180,3150,3490,3410,3450,3400,3940,3960,3880
Gabon,GAB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,330,410,340,360,420,440,460,530,570,610,690,910,1700,2870,4450,4010,3090,3520,4590,5290,4840,4260,4310,3860,3840,3430,4150,4580,4820,5170,5120,4430,4130,3910,4100,4270,3940,3280,3100,3430,3610,3880,4310,5520,5740,6590,7320,7590,7850,8120,9090,9330,9330,7970,7080,6510,6830,7170,7030,7100
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,2530,2790,3200,3910,4370,4880,5020,5230,5950,7580,9550,10660,10660,9860,9270,9160,10250,12710,16160,17380,18570,19390,21480,21360,21890,21070,22790,25570,26900,28060,29280,28940,29180,32270,37860,42810,45160,47650,48690,44420,41940,41300,41940,42920,44670,44730,43460,41880,42410,43460,39970,45380
Georgia,GEO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,540,510,550,670,820,870,840,790,780,840,990,1210,1520,1910,2380,2820,2950,3210,3520,4150,4530,4740,4410,4080,4040,4460,4690,4260,4740
Ghana,GHA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,190,200,210,230,250,240,220,220,250,270,260,280,320,300,290,300,350,380,420,410,360,320,340,350,390,420,440,400,400,410,430,420,370,370,380,390,390,390,340,300,270,320,380,460,600,790,1150,1190,1240,1380,1530,1840,1880,1940,1810,1880,2120,2230,2310,2360
Gibraltar,GIB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,390,410,420,460,490,500,500,510,510,470,450,400,360,350,340,370,360,400,470,620,670,690,680,700,700,740,760,780,820,860,950,960,1010
"Gambia, The",GMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,110,110,110,110,120,150,180,230,230,240,260,310,380,390,340,300,290,300,300,320,300,300,310,400,520,710,690,690,700,690,660,640,620,560,440,390,470,520,640,700,810,880,890,760,760,730,650,620,620,660,720,750,740,800
Guinea-Bissau,GNB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,120,130,150,170,150,140,160,180,150,190,200,190,190,200,160,170,180,210,220,240,240,230,220,220,240,240,160,160,210,250,300,330,380,430,440,470,510,560,580,640,630,640,640,640,650,680,720,800,760,780
Equatorial Guinea,GNQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,130,130,130,150,170,210,250,230,260,270,380,370,270,250,360,870,700,820,770,900,1270,1190,1720,3890,8110,11600,14250,12530,9970,11540,13870,14030,13230,10850,8270,6510,6730,6320,5800,5810
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,620,700,790,900,1000,1090,1200,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24570,26370,28710,29420,27610,24560,23180,22430,22010,20190,18640,17960,19080,19670,17950,20140
Grenada,GRD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1150,1300,1310,1300,1280,1340,1500,1790,2200,2490,2670,2840,3040,3140,3120,3210,3310,3500,3660,3990,4310,4610,4510,4650,5290,5350,6650,6430,6830,7260,6720,6940,7060,7030,7350,7520,7750,8350,8740,9610,9750,8910,9630
Greenland,GRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,1890,2440,3130,3800,4330,5140,6160,7550,9270,9100,8020,7270,6740,7060,8540,11470,15170,16970,15690,16510,17440,16600,17830,19470,20780,20540,20440,19740,20290,19390,18760,20440,25730,30920,30240,34800,,,,,,,,,,,,,,
Guatemala,GTM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,260,280,280,290,290,290,310,330,350,360,390,450,540,610,690,800,920,1080,1210,1240,1170,1110,1130,1160,1070,1020,980,980,930,970,1030,1140,1230,1360,1440,1530,1610,1650,1670,1600,1600,1670,1850,2000,2150,2370,2610,2650,2730,2910,3160,3380,3550,3700,3870,4100,4400,4610,4490,4940
Guam,GUM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,250,280,310,320,340,330,350,360,380,390,430,540,680,660,610,620,670,760,740,590,510,470,500,520,460,470,360,400,330,390,460,570,670,830,890,880,860,890,880,890,940,1030,1090,1470,2280,3850,4190,4510,4820,5290,5540,5570,5470,5600,5910,6290,6630,8220,9380
High income,HIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1497.263598,1587.563009,1706.862283,1849.897359,2015.271489,2141.897201,2344.811088,2551.512175,2706.81142,2949.360679,3376.99781,4128.472399,4820.949486,5388.432922,5715.308045,6135.650843,7010.532136,8417.323391,9728.111298,10124.02854,9637.324015,9238.958029,9580.87163,10024.57012,11316.43644,13573.61141,16525.72054,17405.81326,18197.71826,18936.54435,20603.9378,21102.52614,22233.32437,23743.1849,24943.64491,25070.50313,24109.77906,24389.02951,25414.73826,25404.13333,25253.75581,27208.70909,31051.30854,34188.58868,35880.28613,37313.20534,38953.34175,38302.92009,39344.13881,40657.59535,42001.70918,42814.23845,42973.39163,41753.39006,40885.14654,41181.55649,44073.22212,45604.7585,43855.31832,47903.6421
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,570,630,700,710,710,740,840,930,1060,1300,1750,2150,2450,2900,3340,3930,4700,5730,6360,6290,5890,6170,6090,7230,9080,10770,11550,12660,14320,16560,19560,21820,23570,24140,26080,25110,25800,26930,26350,25270,26340,28120,28890,30290,32070,33950,32350,33620,35690,36340,38570,40240,41180,42970,46380,50050,50480,48560,54450
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,180,180,190,210,220,230,250,250,260,270,280,320,360,380,410,460,610,830,1090,1090,1020,1000,1080,1160,1260,1410,1410,1270,1110,940,930,950,880,900,870,910,910,930,1020,1050,1070,1130,1210,1290,1360,1490,1630,1670,1740,1880,1970,2010,2010,2060,2120,2250,2330,2390,2190,2540
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,376.6701393,395.2102659,367.5948931,323.1800746,310.7481406,309.8187511,342.035275,387.3920767,416.7304628,408.4147059,405.2251615,418.1042376,373.0446865,350.7163161,310.1551516,315.1953427,314.8297351,329.1794925,326.9983506,328.4732851,330.7282781,329.4684693,335.9374855,361.4860479,415.3931693,469.8563269,520.0500439,586.4166702,687.3289239,745.5767522,783.6538469,819.1784957,861.2640734,915.895586,979.2774275,972.4276453,961.4292403,974.1810612,976.419431,992.5614981,965.4566172,1015.597302
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5570,5470,5230,5260,5350,5660,6730,8600,10250,11420,12780,14390,14240,14220,14230,13610,13760,13500,13270,12680,12980,14410,15540,14810,17150
Haiti,HTI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,250,250,250,240,260,280,320,340,380,370,420,450,390,310,260,310,360,390,400,450,550,640,720,660,650,690,790,900,1010,1160,1130,1240,1300,1390,1430,1410,1360,1340,1410,1390,1320,1420
Hungary,HUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,4030,4250,4370,4400,4410,4490,4620,4790,5290,6630,8650,10390,11250,11770,13250,13420,13270,13260,13090,13520,13560,13230,13100,13190,14980,16520,15950,17740
IBRD only,IBD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,177.7464804,192.4113723,201.0822759,201.4897769,206.6662161,224.5119119,242.1879299,256.908007,277.8262231,335.0029404,415.1473563,488.7933865,512.0388371,532.9583067,575.620594,661.9942469,759.9498784,819.3365963,804.1456181,753.1646042,747.9577696,755.2127494,791.5111278,847.7209985,897.8388465,897.1997317,949.1991536,952.9004547,1009.475847,1051.394151,1118.772817,1212.31476,1343.369325,1437.925678,1395.256369,1371.32562,1418.191648,1428.251811,1446.476226,1570.600559,1829.350297,2137.871647,2488.192068,2957.445477,3493.611056,3758.918597,4199.931198,4682.483508,5315.160201,5744.328131,5927.195977,5748.201901,5635.140355,5762.319979,6197.335744,6526.890906,6288.582517,6916.810468
IDA & IBRD total,IBT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,164.9596702,178.1346579,186.0200911,186.5835008,191.6346336,208.0074032,225.3775504,238.728359,257.4939388,307.3105554,381.4920107,448.8829436,472.2915621,491.461242,529.4066848,608.5397441,699.0303967,757.2318084,749.7171273,707.5539235,691.9619678,692.9792921,721.2706321,769.9708554,813.7999233,808.7268175,850.1185867,852.5070667,894.4091335,921.412387,969.9579382,1045.544566,1153.093144,1230.463449,1193.412688,1172.854516,1209.85751,1218.830475,1235.048862,1337.934062,1554.304003,1808.389181,2097.281349,2478.56106,2918.141791,3133.431637,3481.425477,3838.842146,4324.153561,4658.225756,4805.645905,4658.665961,4558.770966,4643.032157,4967.569385,5207.671303,5007.570061,5475.677757
IDA total,IDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,125.1278404,135.0202486,153.14649,160.2008423,168.767727,181.2647347,229.5782184,269.7667297,297.0403948,310.2538002,328.6087968,378.5713062,440.2456791,499.9403599,533.4185086,534.9527865,470.0302688,444.0263506,439.2245214,459.2360609,480.3860235,458.7631404,458.8106705,460.3644585,440.569887,406.0800739,378.9322742,388.9192035,410.83599,430.2716554,426.1110144,429.7266805,439.6380469,454.7755563,473.966463,511.2766492,589.8010654,667.7688537,761.6972003,863.5991917,1003.106434,1079.456653,1152.680864,1138.005661,1188.77303,1262.551596,1341.758399,1335.684991,1317.859617,1316.899408,1363.524687,1396.843877,1361.996842,1438.009111
IDA blend,IDB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,104.7299486,111.7161075,115.8768458,122.3303526,127.3713442,126.7048288,134.204859,150.9202009,180.0159546,190.3714278,201.6210742,208.7408081,268.4579365,307.3476342,358.3517269,387.7925368,414.4749869,479.6832311,562.843805,676.0430168,783.4726667,835.4726231,699.7274137,637.5075269,582.8915171,572.3411532,584.0042314,533.8071823,524.7484259,507.237054,512.1039148,457.9967449,436.360129,444.9359028,481.7916942,501.3689451,488.5951604,491.9386516,504.2840601,529.0396659,562.9578412,608.0095208,718.4469374,828.2633859,985.2726619,1127.63867,1319.079788,1382.425364,1462.103754,1540.744097,1719.146854,1872.540162,2006.17667,1979.884953,1887.845434,1791.532438,1816.121362,1819.827302,1737.048629,1830.398307
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,70,80,80,90,110,160,220,270,300,360,400,470,530,560,530,520,500,510,510,510,530,560,610,660,740,850,990,1090,1100,660,570,580,720,790,900,1080,1220,1380,1600,1940,2150,2530,3010,3580,3730,3620,3430,3400,3530,3840,4050,3870,4140
IDA only,IDX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,331.6553251,317.374194,317.0242436,349.7284053,393.2829101,422.1647744,420.8301403,427.5438043,443.1015591,404.6038402,383.480183,351.3601101,362.6986401,375.0531441,394.9270653,396.4408844,400.3139958,408.8654829,419.1179813,430.8170958,464.4170787,526.9516849,588.9532763,650.778468,732.3022996,845.6292132,929.0532614,998.9478543,936.1574149,921.9451614,954.9709707,1006.158561,1009.960906,1029.416377,1076.596951,1134.342016,1182.678159,1172.476378,1239.945188
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17050,18800,21310,21880,22480,23780,27790,34170,39600,44420,47220,42870,45990,71570,74390,82210,87840,89000,83990,78860,78810,83660,83920,,
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,100,110,110,110,110,100,110,120,120,120,140,170,190,180,190,210,220,270,290,290,280,280,290,310,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,520,610,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1680,1820,2010,2100,1910,2170
Not classified,INX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2070,2540,2990,3390,3280,3580,4120,5120,6380,6780,6390,5720,5610,5630,6370,8220,10420,11100,12560,13130,14440,14600,15480,16920,18880,20650,21430,22690,24130,24080,24920,29980,37840,44640,47950,50530,50940,46810,44850,42220,40730,43510,46410,50390,51810,53350,59350,63300,65750,74520
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,210,210,220,250,270,290,320,360,390,440,540,730,1080,1480,2010,2080,2030,2230,2150,2370,3000,3270,3130,3440,3610,3460,2950,2520,2540,,,,,1290,1610,1800,1790,1750,1770,1810,1900,2210,2520,2960,3480,4270,4970,5560,6250,7020,7660,7530,6960,5710,5730,5750,5110,4260,3370,
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,3910,3420,3010,2350,2540,2760,3060,3540,3730,3730,7070,70,50,40,60,130,390,750,920,1290,1600,1730,1420,850,1370,1430,1820,2400,3550,4160,4580,4960,6310,7050,6750,5800,5340,4640,5040,5780,4990,5040
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1540,1740,2050,2440,2980,3110,2790,2490,,,,,,,,,,,,,,,,,,,,,,,,,,,,28480,29270,30400,31540,30700,30930,33710,42020,50520,53450,61880,50060,41860,36270,37610,40690,46960,48090,49940,54910,60230,67760,72900,62410,64410
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1320,1330,1310,1440,1470,1480,1730,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,18960,18770,18480,19360,19310,18540,18650,20010,21500,22370,24040,26270,27400,29770,31760,32540,34670,36300,36200,36540,37970,41320,43540,42610,49560
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,960,1060,1160,1280,1410,1550,1700,1850,2060,2250,2620,3250,3930,4320,4510,4730,5270,6740,8430,8710,8220,7630,7760,8030,9380,12160,15950,17300,18660,20370,22960,21590,20860,20670,21830,22300,22220,21990,21910,21190,20770,23410,28360,32480,34280,35930,37980,37990,37960,37980,36220,35570,34910,33000,31970,31380,33850,34940,32380,35710
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,620,650,720,760,980,1020,1180,1370,1380,1460,1410,1320,1220,1300,1350,1390,1130,920,950,1170,1480,1690,1770,1730,1610,1840,1880,2290,2520,2770,2890,3120,3240,3240,3260,3440,3650,3800,4080,4320,4560,4330,4390,4590,4980,5010,4910,4700,4600,4750,5010,5250,4670,4800
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1160,1540,1810,2040,1980,1750,1730,1670,1870,2100,2160,1560,1270,1090,1240,1280,1340,1420,1430,1450,1480,1530,1670,1740,1780,1900,2160,2340,2510,2730,3110,3380,3520,3620,3720,3830,3920,3950,4000,4080,4270,4410,4310,4480
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,610,700,810,900,1040,1210,1430,1680,1880,2140,2720,3620,4430,5170,5410,5940,7450,9450,10850,11130,10550,10270,10520,11460,13850,18170,24890,27010,27820,28600,30560,33370,37150,42570,43940,40760,35010,34320,36810,37380,35360,35660,39000,41280,40590,39310,39380,39230,43910,47470,50060,48850,44440,39380,38460,38930,41770,42010,40810,42620
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1310,1280,1340,1390,1390,1290,1270,1360,1530,1810,2300,2930,3860,4980,6110,6790,7440,8280,9940,11840,12080,11380,8770,8040,8070,8820,8710,8720
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,100,100,110,100,120,120,130,140,130,160,190,200,230,250,250,280,320,390,450,450,390,340,310,310,340,370,410,400,370,350,330,270,260,270,340,390,430,430,410,400,380,400,450,510,580,700,820,820,920,1000,1050,1110,1230,1300,1460,1510,1680,1830,1840,2010
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,450,370,360,390,390,360,300,280,280,290,340,400,450,500,610,760,860,850,880,1040,1190,1250,1180,1110,1110,1220,1240,1180,1180
Cambodia,KHM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,320,320,290,300,300,310,320,350,400,460,520,590,670,700,750,810,880,970,1020,1060,1140,1230,1380,1530,1510,1550
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,870,860,690,660,790,780,590,540,520,550,640,670,720,960,1030,1020,1050,1150,1090,1340,1470,1300,1330,1340,1250,1310,1480,1700,1710,1820,1930,1900,2040,2090,2620,2980,3200,3450,2800,2930,3170,3440,2910,
St. Kitts and Nevis,KNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1370,1670,1850,1940,2010,2240,2510,3070,3690,4390,4660,5220,5260,5710,6190,6710,7310,7690,8080,7830,8280,9120,9440,9370,9270,10390,11640,12440,13050,15520,15290,15270,15900,16070,17300,17340,17160,17900,18530,19780,21150,18440,18560
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,120,120,130,130,140,150,190,240,280,310,340,430,550,660,810,970,1280,1680,1870,2030,2050,2170,2340,2480,2850,3530,4520,5380,6450,7570,8310,9010,10090,11820,13320,13550,10330,10430,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720,29330,30300,32750,33830,32930,34980
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20520,20870,21480,19680,16870,17980,18660,18930,22600,28510,35220,42300,47580,51710,45000,42490,43790,49690,53060,51000,41820,35330,31400,33710,36200,,
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,448.4343374,463.3910061,497.5629809,531.251818,562.3758257,616.8932084,679.5560709,825.6731059,1057.504676,1248.823424,1327.765739,1360.98877,1476.309917,1733.394838,2010.81584,2164.522258,2058.183964,1809.651383,1726.426362,1632.459445,1657.573867,1763.366476,1892.953081,1957.20323,2064.293877,2311.600659,2618.835165,2873.583966,3278.661668,3498.87738,3905.160921,4225.226765,4218.302984,3982.710123,4021.117314,3870.583305,3639.132139,3648.377931,3924.60356,4375.629722,5031.185319,5859.041398,6735.588395,6874.042047,7619.213076,8458.285803,9346.891732,9790.255992,9612.903022,8783.01418,8047.03032,7911.645498,8188.055641,8253.940812,7174.322013,7537.332858
Lao PDR,LAO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,550,430,250,210,190,210,250,280,310,350,380,370,310,290,280,310,320,340,390,460,510,620,750,890,1000,1140,1370,1610,1830,1980,2130,2260,2490,2540,2490,2520
Lebanon,LBN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1700,1920,2220,2610,3160,3720,4000,4250,4490,4600,4460,4200,3790,4730,4890,4860,5410,6060,6870,7470,7560,7560,7650,7540,7290,7220,7460,7590,7280,4660,3450
Liberia,LBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,180,210,250,290,330,390,430,460,520,570,650,650,650,640,640,630,610,600,620
Libya,LBY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5170,5160,5140,6860,8840,11140,12650,11560,12230,6110,12900,11470,9070,8380,7730,9900,11180,10200,7740,8430
St. Lucia,LCA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1530,1510,1660,1940,2500,2830,3330,3570,3730,3850,4400,4420,4510,4650,4850,4760,4930,5150,5250,4990,5010,5370,6000,6230,7260,7500,8090,8020,8170,8820,8850,8790,8840,8740,9430,10060,10720,10840,8910,9680
